"id","major_groups","country"
"1","Oceania And Antarctica","Australia"
"2","Oceania And Antarctica","Norfolk Island"
"3","Oceania And Antarctica","Australian External Territories, nec"
"4","Oceania And Antarctica","New Zealand"
"5","Oceania And Antarctica","New Caledonia"
"6","Oceania And Antarctica","Papua New Guinea"
"7","Oceania And Antarctica","Solomon Islands"
"8","Oceania And Antarctica","Vanuatu"
"9","Oceania And Antarctica","Guam"
"10","Oceania And Antarctica","Kiribati"
"11","Oceania And Antarctica","Marshall Islands"
"12","Oceania And Antarctica","Micronesia, Federated States of"
"13","Oceania And Antarctica","Nauru"
"14","Oceania And Antarctica","Northern Mariana Islands"
"15","Oceania And Antarctica","Palau"
"16","Oceania And Antarctica","Cook Islands"
"17","Oceania And Antarctica","Fiji"
"18","Oceania And Antarctica","French Polynesia"
"19","Oceania And Antarctica","Niue"
"20","Oceania And Antarctica","Samoa"
"21","Oceania And Antarctica","Samoa, American"
"22","Oceania And Antarctica","Tokelau"
"23","Oceania And Antarctica","Tonga"
"24","Oceania And Antarctica","Tuvalu"
"25","Oceania And Antarctica","Wallis and Futuna"
"26","Oceania And Antarctica","Pitcairn Islands"
"27","Oceania And Antarctica","Polynesia (excludes Hawaii), nec"
"28","Oceania And Antarctica","Adelie Land (France)"
"29","Oceania And Antarctica","Argentinian Antarctic Territory"
"30","Oceania And Antarctica","Australian Antarctic Territory"
"31","Oceania And Antarctica","British Antarctic Territory"
"32","Oceania And Antarctica","Chilean Antarctic Territory"
"33","Oceania And Antarctica","Queen Maud Land (Norway)"
"34","Oceania And Antarctica","Ross Dependency (New Zealand)"
"35","North-West Europe","England"
"36","North-West Europe","Isle of Man"
"37","North-West Europe","Northern Ireland"
"38","North-West Europe","Scotland"
"39","North-West Europe","Wales"
"40","North-West Europe","Guernsey"
"41","North-West Europe","Jersey"
"42","North-West Europe","Ireland"
"43","North-West Europe","Austria"
"44","North-West Europe","Belgium"
"45","North-West Europe","France"
"46","North-West Europe","Germany"
"47","North-West Europe","Liechtenstein"
"48","North-West Europe","Luxembourg"
"49","North-West Europe","Monaco"
"50","North-West Europe","Netherlands"
"51","North-West Europe","Switzerland"
"52","North-West Europe","Denmark"
"53","North-West Europe","Faroe Islands"
"54","North-West Europe","Finland"
"55","North-West Europe","Greenland"
"56","North-West Europe","Iceland"
"57","North-West Europe","Norway"
"58","North-West Europe","Sweden"
"59","North-West Europe","Aland Islands"
"60","Southern And Eastern Europe","Andorra"
"61","Southern And Eastern Europe","Gibraltar"
"62","Southern And Eastern Europe","Holy See"
"63","Southern And Eastern Europe","Italy"
"64","Southern And Eastern Europe","Malta"
"65","Southern And Eastern Europe","Portugal"
"66","Southern And Eastern Europe","San Marino"
"67","Southern And Eastern Europe","Spain"
"68","Southern And Eastern Europe","Albania"
"69","Southern And Eastern Europe","Bosnia and Herzegovina"
"70","Southern And Eastern Europe","Bulgaria"
"71","Southern And Eastern Europe","Croatia"
"72","Southern And Eastern Europe","Cyprus"
"73","Southern And Eastern Europe","North Macedonia"
"74","Southern And Eastern Europe","Greece"
"75","Southern And Eastern Europe","Moldova"
"76","Southern And Eastern Europe","Romania"
"77","Southern And Eastern Europe","Slovenia"
"78","Southern And Eastern Europe","Montenegro"
"79","Southern And Eastern Europe","Serbia"
"80","Southern And Eastern Europe","Kosovo"
"81","Southern And Eastern Europe","Belarus"
"82","Southern And Eastern Europe","Czechia"
"83","Southern And Eastern Europe","Estonia"
"84","Southern And Eastern Europe","Hungary"
"85","Southern And Eastern Europe","Latvia"
"86","Southern And Eastern Europe","Lithuania"
"87","Southern And Eastern Europe","Poland"
"88","Southern And Eastern Europe","Russian Federation"
"89","Southern And Eastern Europe","Slovakia"
"90","Southern And Eastern Europe","Ukraine"
"91","North Africa And The Middle East ","Algeria"
"92","North Africa And The Middle East ","Egypt"
"93","North Africa And The Middle East ","Libya"
"94","North Africa And The Middle East ","Morocco"
"95","North Africa And The Middle East ","Sudan"
"96","North Africa And The Middle East ","Tunisia"
"97","North Africa And The Middle East ","Western Sahara"
"98","North Africa And The Middle East ","Spanish North Africa"
"99","North Africa And The Middle East ","South Sudan"
"100","North Africa And The Middle East ","Bahrain"
"101","North Africa And The Middle East ","Occupied Palestinian Territories"
"102","North Africa And The Middle East ","Iran"
"103","North Africa And The Middle East ","Iraq"
"104","North Africa And The Middle East ","Israel"
"105","North Africa And The Middle East ","Jordan"
"106","North Africa And The Middle East ","Kuwait"
"107","North Africa And The Middle East ","Lebanon"
"108","North Africa And The Middle East ","Oman"
"109","North Africa And The Middle East ","Qatar"
"110","North Africa And The Middle East ","Saudi Arabia"
"111","North Africa And The Middle East ","Syria"
"112","North Africa And The Middle East ","TÃ¼rkiye"
"113","North Africa And The Middle East ","United Arab Emirates"
"114","North Africa And The Middle East ","Yemen"
"115","South-East Asia","Myanmar"
"116","South-East Asia","Cambodia"
"117","South-East Asia","Laos"
"118","South-East Asia","Thailand"
"119","South-East Asia","Vietnam"
"120","South-East Asia","Brunei Darussalam"
"121","South-East Asia","Indonesia"
"122","South-East Asia","Malaysia"
"123","South-East Asia","Philippines"
"124","South-East Asia","Singapore"
"125","South-East Asia","Timor-Leste"
"126","North-East Asia","China"
"127","North-East Asia","Hong Kong"
"128","North-East Asia","Macau"
"129","North-East Asia","Mongolia"
"130","North-East Asia","Taiwan"
"131","North-East Asia","Japan"
"132","North-East Asia","Korea, Democratic People's Republic of (North)"
"133","North-East Asia","South Korea"
"134","Southern And Central Asia","Bangladesh"
"135","Southern And Central Asia","Bhutan"
"136","Southern And Central Asia","India"
"137","Southern And Central Asia","Maldives"
"138","Southern And Central Asia","Nepal"
"139","Southern And Central Asia","Pakistan"
"140","Southern And Central Asia","Sri Lanka"
"141","Southern And Central Asia","Afghanistan"
"142","Southern And Central Asia","Armenia"
"143","Southern And Central Asia","Azerbaijan"
"144","Southern And Central Asia","Georgia"
"145","Southern And Central Asia","Kazakhstan"
"146","Southern And Central Asia","Kyrgyzstan"
"147","Southern And Central Asia","Tajikistan"
"148","Southern And Central Asia","Turkmenistan"
"149","Southern And Central Asia","Uzbekistan"
"150","Americas","Bermuda"
"151","Americas","Canada"
"152","Americas","St Pierre and Miquelon"
"153","Americas","United States of America"
"154","Americas","Argentina"
"155","Americas","Bolivia"
"156","Americas","Brazil"
"157","Americas","Chile"
"158","Americas","Colombia"
"159","Americas","Ecuador"
"160","Americas","Falkland Islands"
"161","Americas","French Guiana"
"162","Americas","Guyana"
"163","Americas","Paraguay"
"164","Americas","Peru"
"165","Americas","Suriname"
"166","Americas","Uruguay"
"167","Americas","Venezuela"
"168","Americas","South America, nec"
"169","Americas","Belize"
"170","Americas","Costa Rica"
"171","Americas","El Salvador"
"172","Americas","Guatemala"
"173","Americas","Honduras"
"174","Americas","Mexico"
"175","Americas","Nicaragua"
"176","Americas","Panama"
"177","Americas","Anguilla"
"178","Americas","Antigua and Barbuda"
"179","Americas","Aruba"
"180","Americas","Bahamas"
"181","Americas","Barbados"
"182","Americas","Cayman Islands"
"183","Americas","Cuba"
"184","Americas","Dominica"
"185","Americas","Dominican Republic"
"186","Americas","Grenada"
"187","Americas","Guadeloupe"
"188","Americas","Haiti"
"189","Americas","Jamaica"
"190","Americas","Martinique"
"191","Americas","Montserrat"
"192","Americas","Puerto Rico"
"193","Americas","St Kitts and Nevis"
"194","Americas","St Lucia"
"195","Americas","St Vincent and the Grenadines"
"196","Americas","Trinidad and Tobago"
"197","Americas","Turks and Caicos Islands"
"198","Americas","Virgin Islands, British"
"199","Americas","Virgin Islands, United States"
"200","Americas","St Barthelemy"
"201","Americas","St Martin (French part)"
"202","Americas","Bonaire, Sint Eustatius and Saba"
"203","Americas","Curacao"
"204","Americas","Sint Maarten (Dutch part)"
"205","Sub-Saharan Africa","Benin"
"206","Sub-Saharan Africa","Burkina Faso"
"207","Sub-Saharan Africa","Cameroon"
"208","Sub-Saharan Africa","Cabo Verde"
"209","Sub-Saharan Africa","Central African Republic"
"210","Sub-Saharan Africa","Chad"
"211","Sub-Saharan Africa","Congo, Republic of"
"212","Sub-Saharan Africa","Congo, Democratic Republic of"
"213","Sub-Saharan Africa","Cote d'Ivoire"
"214","Sub-Saharan Africa","Equatorial Guinea"
"215","Sub-Saharan Africa","Gabon"
"216","Sub-Saharan Africa","Gambia"
"217","Sub-Saharan Africa","Ghana"
"218","Sub-Saharan Africa","Guinea"
"219","Sub-Saharan Africa","Guinea-Bissau"
"220","Sub-Saharan Africa","Liberia"
"221","Sub-Saharan Africa","Mali"
"222","Sub-Saharan Africa","Mauritania"
"223","Sub-Saharan Africa","Niger"
"224","Sub-Saharan Africa","Nigeria"
"225","Sub-Saharan Africa","Sao Tome and Principe"
"226","Sub-Saharan Africa","Senegal"
"227","Sub-Saharan Africa","Sierra Leone"
"228","Sub-Saharan Africa","Togo"
"229","Sub-Saharan Africa","Angola"
"230","Sub-Saharan Africa","Botswana"
"231","Sub-Saharan Africa","Burundi"
"232","Sub-Saharan Africa","Comoros"
"233","Sub-Saharan Africa","Djibouti"
"234","Sub-Saharan Africa","Eritrea"
"235","Sub-Saharan Africa","Ethiopia"
"236","Sub-Saharan Africa","Kenya"
"237","Sub-Saharan Africa","Lesotho"
"238","Sub-Saharan Africa","Madagascar"
"239","Sub-Saharan Africa","Malawi"
"240","Sub-Saharan Africa","Mauritius"
"241","Sub-Saharan Africa","Mayotte"
"242","Sub-Saharan Africa","Mozambique"
"243","Sub-Saharan Africa","Namibia"
"244","Sub-Saharan Africa","Reunion"
"245","Sub-Saharan Africa","Rwanda"
"246","Sub-Saharan Africa","St Helena"
"247","Sub-Saharan Africa","Seychelles"
"248","Sub-Saharan Africa","Somalia"
"249","Sub-Saharan Africa","South Africa"
"250","Sub-Saharan Africa","Eswatini"
"251","Sub-Saharan Africa","Tanzania"
"252","Sub-Saharan Africa","Uganda"
"253","Sub-Saharan Africa","Zambia"
"254","Sub-Saharan Africa","Zimbabwe"
"255","Sub-Saharan Africa","Southern and East Africa, nec"
